"","date","mean","max","min","sd","cv","n","method","length","category"
®&¼eü¾œÞÊHç¶‰³®H=:ŠçNM®Ç=vm/?]Rì˜Î«V™lJ%ô$$ü©NÍZ$ vý³¬*;Š#C` d˜oÓMD:¥,O÷6íSŒ‡í§‰D_Z3•:âî
ûA”©½…N(M½ßÎÔÖ „S%óA&åä±ØÑc¦U•LÉ{Š`ìÔ×û£ÎY•ä#õ¾ö¿çS/ÔBË3ÍU½tP:TéEõ\6iFžíGôŠ!pd%–æêå÷(5w¸ÄÞ;¿Å_Íhhn¨Jã™{¢$Š”		š  Ç¥8 é®Olo™lÐE)M³Ž¥¬\rÞ¸‘ ¯õ%óÝVÕv"²©‡¹dÀ\¿4Òt¨}11V]¨“ŽþØ%ÜîÑc'cLð^gõ/C
—Q½eà=$¹þ!ËP\ËðwÝ³«†@=^åUÁãXÏáÿöi\µv”x§0¶ÌC¤¶sj¦-V–M=¢ô‰òšä°ÜV¨ú¦~¸çƒòY—ù¼Úu×´ëÑÊ»¢Bûs¨õšL†…¥Àº¥AU¡˜Û·>b…L¹oÄí`•‹6gÎ¢d}êÇ¸“&wÝ9}˜SP¸Zgq²òmÝ3bÇBùÇ†ýcðn_X,ÚO÷Ð2ÆjZÅ¸åBLù? 72î!ÆJÚEŽ¿1YÌBÝ¨Ò§ÿ,Ó¼@#”4
wé­ÈDM tFøl‰:§ý8æØÓ;Ì«äÓ¦×aêl©8ì†¥Í„2pÉäI7ï©Ð³(Zc¦1,.¾§|%þúJ…è¿ Êy7Œ=`£3¶¢Ž¾H¤yëby†™Ç^©ŒtME‚¯‚œHA_•›¶Ù2säŽäØ”>v=cû»hÄ}ì­ôÜ“ð%­$P¼3.…%»yæ†b“—Õhò³î®ç:ËSÝ{?a¢±ý‚/¼E¦'“¢t<-kQi-¸:EÑÝó‘Ì°"-Ð”Ù1“sÔ¼µ@·ä:5 6œôSÚõñbç	¤õ|˜ŠY„3°]aªTÚ?½9¹ã«²š€ø
óÿxÙÄbÊÊÍÄÎA˜ïç¯Š²,öe’-0QXþï’#'ÏOÓ± À
sAÚ†©‰0îBryV‹6ëëüÓà(í]y7Gw>Ý7jÚr·òÓ¾þ¥9q€'_ß© ‚ßäøC4W°”-ù^&2¤§ð\¯3•î"œPº´"fß!ö"qýÒv/æ;®¼JÑìa.-nU~à\#îLÁGMn§ã á?P#:þÇúÙ/å(:wð~W”ÿVóD¦Òœ
·2u•§†0×Ï¾ÂL_ñVªª4)
¢ÑLò,ŸÕb <¦Q´ØnÔh´„‰lK‡ríòôÆNÅ4Áö&<Ó´ÿwäŒ‰æª€ÍšÔ<'¬8ì¥ŸdÊÃ¯™¥>E¾9”åuÇWÞ…¨ík®•ê+Zíç‘’˜ÅbØüÉ›vÕIñ½~‚:fE± ¦*Ž}¸!RA¹©*ôÇºa–’Í‹‘²}|ÓûÂ¸¥™b‚¦¶èôB×® `+yEU<’:áTñB
|?¬îÒÆú¾ÐS¤LêxÏ±àõv	˜uùOO*~+k˜°É‹1 Fóšq»¨4cÆžöò~‰XoêfØ­“ï=pÝ|GÍ¢sÐ|—)C5d·<tãÌ{¿	R·ÝñÎ¼!Ø~—º®RŽ5âªdQ‡DY[O=ß;tË2†¤—®—Ëùòó'ÄðmMÂÖsø•ËÛpFà¹åmp>Wj±F
ïœ]˜ÙUÑd´ÜtÄŠ·‡k©ùÅ¨=Gã<C¸ü´Þƒ«	ð2– Äa~Í*ó@6ßæŠ:]oÐh‘éê¦.Sy-»—¨ôSŸï1p°ÿ¾))ò,Îá–fhç© ÑÁ‚x5-“‰"$ïl ³ÿ ¦¿Ä¾Ÿt:¨>NÏÂGOx¼¨P´z¶žRƒq]5òáItmsêæjOr@ÖtŒÍ4Ô+„´ø¾³R¢ËÞ¥˜×‹…cÉþ©oZ.l(åÛ„ö£Eä»'×¶?Œ,çIuD²º¹Ž.°b‘wßàÉ=äéú":9úÛaC£ëÎ‡‰<Týk0‡üB_|'üf–’ñlí|dÇá÷§˜tí¿NG(¿¢}¢Íë†Rú¢d…$¾ÖØÇe*9ZXÂ€‚×~ãrÍA‚Í¸÷LÒôwO®‘²¶H8$—óØ’AŒ”…ŸGFu5ï£‘y’×œeæå"óá]šx¢+á«: ’Ü%¯Ž€
1ˆWáðØ–X)+üÿ"Ïï"QçHŸ%#'W¢¸;
¯Wß„L§gh3¤¯Ÿ‹P`v. ,ÒAâr;ÆòØ"jnreÀ?U*e‡|q{¦Pçée6WvšXYI!…ò¥!$µ,õh-MŽ£ÑAàÛÆÎù¬’šá¦]„…ûÏf{@ôxp±ºoª¬ŒWUµf€¦—+¨¡½ÖÒlÎFì63@kfÉý¹7w<ŠC,íÃõ‰½8ÁÜ€ÝnW6å"5%ÃuÝ|Äi¨½z{º3¾;<W¥©¦dŸh]üU9kÞÂ;?žú‘’_¢  AëØ<ïÐñãø÷¤3$9;OH§µ9öT”åIÒ~# S°”Ñ¤VÄ@ÿiÈ~iQ®^¦Y@@NâÅÇŠÆ´‹Ï«ª)I‹¬V|ó·ä"ïØ_q> ÷™cÎÍ¢› Šd1â‘Y±§ÂB]€ž·ÖùbëúLB8lü>Ú-dà™C	Œ”jéÓiøÝ ¶‡ê³IüÙuO¸S Ÿ–¨+utVr5‚T&Œ3Í-?þP1šTÔwM7·‚%z„ÉØa£Ší]RÕJ}B fŠ	IúCá~Â¾mÔ	ÕpG“æ»øàÉ	Ìm{±Ëû	ÀñîEý¶ü•D|nŸ‚”†°¿o4‚´Ì€-r¦f•ƒÝÚ4I–ƒÕÍÑßZöÀ šbV‘ó7QË¥C×gl*­z,zÞ©jÖK@èñ­PÆÛ¾ð–¸?¬ÖÊ_<àxþ¾e)	£Øe€ºÛ»«‰JxÂSò°7á=Ç·§˜Z 1–Þø[z¢F£‘¼ë:².á°€£¤LÐ‘\Öµ­ÔïŸ6Óg1ÄoK»?× ‹?cÔ>[ï€Æe?.–éSO÷žåj[×)c>” kI¡ÆœªA£ü>‘#±;ZûîÉŸ%'jšÌ{Î»Ð,g—(Ë)„1EŸt&o³MþM@¾•Fe`>æÆwõ~Z%½Wx²VÀ„HEêÒTuîCiÔUêƒìÜ#°*OK`C·€@#”MI*BJf5¦VBç¬W´b9U)] lÃ®„ÐƒÞYa‚’FÛŠ¡Keƒ¸ve÷€ªÂ‹ 7†\ò=î4ƒ_ýß0F+¿;<¸ºAœúìöË›¢µcâæpS>™_£`)¸É¹/"f­˜òúïnhIô{nU¯£áÓÆn
g Â
z…[¸)2œ…™RÑh{Ü¢`°`x¬×?T´NH­Ê^±ÓEY®‰2aåœ¢ÞÓcéåB©»“Ú©“•¢k»˜²Œ-œ6øìÂMxYôû<þ$*¹è)Ã!4QmÂ~…1@•4¨6'°ôåeS'’yq¯Ï<~>Á‘ÆãHµò]ÀCI†*û×u2òÊcpüž,C÷ŠÐw `=k5ûš}í…Ñ1¢qÅ9ri4Ížl:Ù~¹³sÌ(H~³ üAƒÐ\4m€¶ÒSÐ«=Ú³ÓÇ¾[ÀçgÀ_¶,µL7GíSÙÝ9­¸aûî×[^Z‚ÁCq{‘‘³¶À;dC¼¶
t4Ð>%Ì‡Àelµ¨U7óIçCBæyXá~Òï¤6ÿã.Éï ÞïVÉ¸Ž'Ä3ÅÌHE³ñ¬XI…í­Ì™2,]égŠÈÛ|5êVå0i)yÂÐ~ŠJ‰Ì@B›³BÙãí?a•‹Û£ãŠ^~æW—ÀÓz¸³Ñ<	¨ó«T'ídÇ•ƒÚ¾ž°þ¦©¼qj¢#1TÂœäs+vJ~÷Þlî¬¢¾oùEš]"Ó?>ÔÉjÇ†*–º„Iò¦lÿ˜6(( E¶.¤ö lVgS`n^î|¸nµ,¾þ9ÅzHoúÄÛë7oü5Ä˜^+û)I¯~íâçƒqc±™0³§g³Ò8{‹§ž÷RçÚï.õ×ñPóð¦Ë0¹Ålpâ´Ì‹{õ\ª­½²æ‡9ïÐ~«‚vIÜ¿Aægh¾t.‡QvÎcp–‡üþ»lÌñ³¯³öq&ˆWß¢†º#·§6Ü¿
AÔ¼`f–órà‘6ŽŒÈÔ_Å=¸:fØ~áÚæ•Û·¼¤Êœ x¤™8sôe¸§Æ}GT¦ò<•Ã¾¤Ðxâ¡\Ï©>‚{Ó8ØžqàæòèZ»N&š!uÿn°Ï"è“lw`«~å»¹1Šã´~8]-§5<
ŸÞŠâÿ[ø‘ï 2jG> U*n¹Ðì‡°
˜b¦AõDpk¯¢'MKÕI9ÈoÞÞÍ{Î^¿÷§`ÉEn‹OâçIªYÝÞúcRv/
€#Ø#uË¢çTHêÏ"à|¥š>ÊEöK€}¾­vAÈì‡²ÈÝv¢DÇ‚fír<ýîQì.™
ÖŸŸæZ±8fÔWNW„a åN¶c'E¦jž>•eyVóš°v:íóI—_FM>H=€ßhcÜs-Õ]‘¿Ö:Öð e™ï¨+iáÎEŒ€u:Aßö;YÎ Vžf´”P3Ýk©„ëvµñ'{ÕPUuú8¾AoZ~ ï6×5AµüÍh²î¯–ûå‰¸«øÉ~i‘†b0‹i¿ô¦ÿ°	èÞŽ¾½'ßw£r‚9ýù“’’Þê;âmÌ*[’´þ¥¹Sˆ¶2Ï­¯Œ„’–øk$pò<Ž›	.$´¨ ó®®Ó Wû¢œ&ÿ­~¤OÓ«½p7f}4-(j4?Aõ‘T ñ)Â§c/rk[4^*96ÃÆ¥B÷*±ÜÀyÉ²œ»wüs5ÄÂÜà÷$RcEM}XÕiqg‰„´òŽL 0på^\Cg?MžN$,Êªëƒq3¡óƒ1!=7l ð£zCÌòÎPw`“X‘_e­Û8“gv™Æ?›’ÎmN´ªÀB8@Yekí!åœ45ÈC¨Wˆ#3›¿úHÂ^ï«@ª%KUÆ4˜·Øìä¢À»Ø>LŠc0 Úÿu÷·‡–_ÙË•v¢ô_¹L—jÿ&NÿÈEj¶HÅa;ÊRëù-b)s,w²Þ'SÙ…t•æ0õîÅLÀ“Z+rL~;'œH`ÜZ`½Nxk³iÁ;vÕp4ß2Í7#f8†¾õoû1¨ƒ‹)/ˆÙÔ	ÊÓƒŠ`pCµ'%'r®ÄcÐ°ÙÆI!³ëT[Š×x¬ºÝ¾v˜ú2¶MZ${ikM%k7~*xÿÐq¹:¹ëO7=ŒK¥¿Y‡D:@?M®5Câ`]­ÛÜÑ“xe¿œ>•¢¤¢'¢>pBöÇôOÓW/ œ2D^M'ò¨ÂŒM¨’·ÉdT_‘ÙdšvK)þ„3ÃÕ¤ñì–µ¿ø*nÕJS<]!ccc¬èˆXcMJÌãôÄ‡ÊÉÀóÔ^”‡Ï÷ŽŽÕ¡D†¡4Ðœf¯EX")ÒUzœ±ÔÀU¿5iÙ©›YP±Y4§úß·äÌUï«¬ye³?âÛ‚ÉxI'÷WÉÚN\3¡H’jƒŠÜ³Ñ˜4ÐÛúD4R—7	âéýûý!vJæ ýœÅ’F«”eÌ‰j;p£`-ÄB¶|uf@«Âª8=™š‡†EÎ&‰ŽÌžôˆz¯KƒKÌ§{[¬Y>ÑÓôªÞ ¯üÀåšŒ½ª,wí?þ•/°­=iÑ*²À¤bIi,Ãé!¯_j3ƒm±¥‰%(½øî‰{×F@j«§¬+Oö bòÔ0)ußÌ É—C¡;‚ƒ³‰yÙÖöZe€£;ËK¸T1DÍ(rRrVB*/ð“dú]äŒ–8·6×‡Yì²pŽÝ&æUƒ\Ð½¦Xr0ŒNt2î|˜µ‚A”ï×’dŸó4TÓ€óÃò` ~€›oyþ>YBpÁ=q#a~JªÂyó2ŽÌýßö·åÙq—°âlI'2XïËùú“ø¸·Ì¯ Ð¡ºó„°wªpK½$7dÙºKø4­DÕaŸÛ‡<u.Í=Ìäž+†3¶=ŠMWF¦vñRŽÇ#Š|ÉÛÃdr»ö^&ÞFºO|æ“yÉñŸPï¡/aWõá„+-õ>Î)sY'ÉšYn_o#wÁ–¼ç~[ü>'ö:½O'ÚR’.xM³'~õ
kíUºû·?/€^_ÈMº$’7ýc@{vÑˆ¾$¬hä™ÙÁ£:ùŸî&öá{bÏ*#fÛÕº:Í¶Ó9ÆQa©$çänVî­ºïÓùöMÚÁÏÈÌ,	oàQÃ®œyÎ`#lÏÑ¯¤Q×«ÐžÏ¹¹x§vìGð2à—/-7s«æŠ5$æ˜˜}aµÇÔ…œ³˜sØ ÿ8ÒÁ¨o‡‡KT­l|ÔX®³Æµ)0…WÀsigé#£w ¨aÕ%(mfæ[¬‘*È‹õ2f† Í$†RfGR-eAâ‘}É¹ÀO²%Øól'¦õè«Ù–®ŸJw öð!|‡Þ#ô²rÂ7 ÜdâErƒ##-’|¹Kñ_ºù0ÖgV6Õc?£¶’0*‰ûÖÀÉXo.äbb0Çg7H*Œi~ð¹œ·¬ÅÃ[((2JÒ—>Þ«‘
±GõÔÄ‹ß(ŠÑþ:ñoï¸ùgŸ}?>Ï–LÝÙ@ mI´îfëfc³xqŸ$Ñqj™Š–ËÿPrìÍ.Õú"œ’OòVÇnwXŠ”§Õ¼t/H1^èœŸ®€c@†õ§†?…Îf§ú&ÅÏ×û¿†âªß~'Àê+'7?¿T1]ýÌŽ$Ê8ÝØ«—]ÈX;ðr†L‘³9gÔÃ‘£3ãþ"OÖo`m¸Æ•°oóÅs—JG›ŸT¦Z?¤~}~ã€4ñç rû 0Yo|YBÄ'øÄã–äûËpW-¾ºâ°«.JR	wCÉJR¤ä'àc¨ÇFV„}_{€6„²*rŒzj¡A·û*_Ëò‰ÅÄMI{ÓÚz“Ï™iÓ— ÚùZüLHŒ@ÏK‚U•K™ƒÁ±aï‡T1¹I-äÑü‡p\yN”O ñ¬„@Â€ûë$=Wv®™tÖ„Î­çã3€¼Â»•^±z(õ90*uúr x)ÛÉ|ä–Áô½œÝè›TŒy ŠpÚ¢ãKP²OÁÛy~YÑrÿÍÄç:ê*ìÛ+„P§ ŒÛC£’kv`è0ºUw|“µ‹  ÎØ•‘³H™; 8Ûæ
iwDm9àTkƒ	ßB½€Â,þÁ£¤Ò‚j@•bü;EAµÆn¨ÀºÈ-œµFx²B-A>BRKºñ{³ç+9ŠÌwþ½YµŸQ	¿'ËWÈ|ÑÜäoŠQ‚Ï
ødÉ\Ôº|»7„¬ëž6ç®xžtx»¡]/‰AzºÂh†ôQW3GEIH+ƒËã{çVR¼g}‰gÂ;å+Òªì¤¸®¯®.uKîU$Êá±Ü­ÞK¨­/M•[À<ãzd°UæEÕÅµ‚Vê®uO*J£$™Å¿ F®ëÒ8õì»TxßñKj>•b.µâ:ÑTG·—p{Ç4ˆL>m£¢Ü”ú?ÃµMx ð»|	MY+¡lÞ>oìG	Ã¸þ×õ—këN’—‘§œæýÉÅ+€³#­dŸå-Ùª#¨Í›À“.XøÚ09¢Î™¢“MÌ‡ÙÁC¯5†áLAPE–s»‹ÜìãŸ-œ¤úÅOx¬ÉllEGH¿ÁÒûJô Ž&2þ(|†ùÇpØežu[Ò=Ø
noë5Š7Žì€—²pâ Éâ]Xjö­ü7e@Ý\p«‚êPÂ,™RmÃÓxM NÍú¼êùT<ˆð«ÞñI[véû¼ÂÃ–±$€‚··@=ô,Í2¡\#¦¹·RÙ–xw&|ß‚byLbh7<p¬mŸ˜„%S2’	*LÔŸºeH¿¶=Ö¿^gÆý—2Ãø³xi1új(8ÙYÃD 1,°kµ²Ý6ÍÃU]æ‡ÕÏO?b¬ÖÊz-áí!Ûél°"È8±Ñ`Yõ¿+)×]zê®BSÎìFÎÉÌÐ0[¤'ª–Sò-Tµ£ [=æÏå94+!ß’ü3è6*bñ¯;¯ëJâÆmÓN–1“YŠã>® ¡¬ÑsPÔ‚oÎ3Å@ï÷.Íhkwãnó¬	Ÿ½ýã‰ÇûÓ¡TÜ¤G|/°8ÑsÐ9¬¡aìÖ5 =¨e%kŸ¢l-ŠÞkw¤ÈœÛ•qåÜ¤`LWªíÚ˜}eýLrFvÎð¡ˆìt( ü%¯ºXtM¶ç’Øjê›£…(ÞPƒÔÞœÒÍSÏ©8@3(ZÑYX×Ã'7îî|ÿª¿‰ßJ’Ð2;ížúÜ…q<ì·É÷ÌñFâX×6ùdÇòÐ‡í¬>¾™ 7·ãS§îÇúF©Síû¿oÃì ¸Å\É™7WÂéô}\iðª™ÛmG|[*ûE½áÁÖ+-]Ú†‰&j*ÓUlñ2Dbkh}Úv¶Ð–=1½’‹Žëkª]ïíŸ$ôff7Kñ)ŒnÉ¼;ýÄÒ4„¾Õ†¨iOÑÏI9fÎRüø©f`ò7h2QhÒlzpîÙY¶n›ì¼âuËè;UªÔ à>ÕñR1kCÄ5,èÞì¾¦{W=êt?wqô‚Ç¢Ûvb®¨ë˜Vu×±+Ýbw!aiB7ê®ó9©“Ï…FôÉŒÙ:´I2\ÝÅ}<G4ªÙ_¦Œ!ÓTŠb§²ÆÊõ‹ªA …±…üM°8âÕäûÍ×B0æ$ì’×ê|¸µï@£€6‘ûÍþêc…$¾6SõLu¹E
ÜÌ>"bTI[óÖ²©®æãÄØ¿ÓQùÃˆf>Z¡?$7Yuý§PT6á¦ìÕéU éÉÚFµXƒŒdÖaÑödÆ_HHùÉÅð©7ÁŽ#pûW‰Mæd[ÉÇ3©³A/’Ì­ïº-&ìw½At½ÀÎ¡uvÇ-“•Tß¿ó^r/IMc9sàôŠ dâbãó%BX*û_I÷ùëµñÍ”æÈÕMH…h¾d‹ñNx÷³èêÒ–9î³Ë²}T/Äc~ÖSø€Õ×ïgßÇÜÙšdEº,VMtv-|ml·E¤åÃž“ì¨µ“ÂÜŒ+µ1¨
@‹<ë²':Y{'çFeÞkd3ýz;Q$[7xéaä½!K?‡vÕ­±?”GÃy/I~‘QF]¿<®¯|Šëùaó$œžÓ¶ü¢9k€œÉˆ9IÜ:Qâb·ˆÐÞL¸å?ILú¢5ÑžÔrv_vpgó4ˆ?)º¦Qâ
ki[À"N.˜©iû”LeÿäÄDÛpÄ³!ÏRi.×åo¥ÕqÎ7‘k ÞáWt\rT14¤jêË©œ,:Dò®Mî<R½\–ZÞ‹ñ'R:èODâ×ŒõòÁe•;îWXÎJ#e”Áv¡ÁrB?@ˆ[ób9~·qà±Š5çM7ÿæUœ[É	+	âÛµSÞ8}4±ñˆSWd{O}j¨g4'Eµ<~Åžš¬sYÀW³Â‹­`x{¢…
gcøWV)Ä[ŸúaŒç”CuÜTÇ2Ž/ÁHû1ežÙFH‹I@žßeö˜_}Ö•|jöé¦y9[Ü·YSÝ\µWrlâ+ÎíÊ„Þe×/‘$n)Y´êšoúybÛa,.Yà€©)Î¥Tn©§vŸ?yól¿s’™»~½´¾Ë³ì^°fÄä¤M²¼mˆ‡i´.¹Ù§bšÒ²¶­ÐÚkõ¥×-ˆlÎ"ÂŽ¯¾:lùÚ_ÉÁøf°Áípâ’«#‘‚S‚“{Òø•s±œRUâý¦põSàÎ“ø4éÚp4Iüõid&ÐwŠòa—qÔÞMÜ/¥÷Ì[Ü, ‡¦„ÊÑx  šÎ¶‘ôÔÞF±ìÅ}çóä[g€§Ð,¸¡¯F³üûžãŒ]Ëâ^	»3«yþ×·
¸Ëþ [dKÄ´š¯ð&ð¿PÖŒ§ž«F¶N£á6y Œ›`|Gw°†?„êó¼yÌq˜©•Öu°†+=‰šœ‰ë;åÉúœ€îþ{·‰[=:öhí•Îï8UfÚ0³÷dÓmJ¬Û/>5
BI?É~P7+Ù¡6²)ZÞÉ`³\ÛB1ØWŽÎíŠ€=›9¡Úë¶…kCš,Ìn&5û fEÓ‘2LËî¬½ÞÉ¢ÉÊ?ù>êÔkú¦¯’»cÄ¨Ä¦&K¤V•"ÙgA¢à;›jD5¹¤ÁÀþ…+É3\EPßC‡y=4AÙÖVãjŒ¯ÖD7i<ýÅ?fe€ª žÃ(˜àuŠZ¥
¸¡ˆbD?àôIµ7Ú§ð·½wÿ…S5šM±§gò|¥‰¶«ð¸ËŒm_‡¾æÑž®,Û.Ø†>,´ÎÀ"·D ýn~KÇÊ°#3/p¼ôy<†/àœP|	ãò¾{joñ"ŸUüUe²Qç[Q†ÿ×³.ô?e=ÂÇï7YˆÔéB÷›kUpOPjrñ`}Tm| ½@?EØ.k#KB~Ôjâ§Qòx_
sx€æ[u61Óæ.ÑõQÇeóŒÌíÝœbé•}Ú©›cè”ÌçïtZš>¨u,K\þÈÿ~©m¥h.Ia’â(öxúì±‘ïçT×è¢2óä¾ºZ:×ÀüúdH:ªÄiÁqa·(›¬ßAd&±ž/y§A%Žqà+B·zðL¹)üO".{ôÿŸ”ã^ìšñqJÊâb·Ã`ZfÊ¶¨»þˆš»›€4	¢¿ùð¥ Q†¡½a.>>Ö*©ÍaËÀCãáUÊÑw1&â²ÜXw<Â¶ìlò¡YÙß'óƒ·®\5¶ï%Ýª\à‘p¦¹LdÚŽìÐÕSC+§Í®Ðè÷q.'Tˆ‚Ÿ¿šäÝCj4[¯ˆÚÏôMÝÂBo…iE›!?ºä»åùXÌ\’2ã¢£¦G†G’ÇYâð»ÛÆ«2à€[µ_

dÊÌÛäeÌ<AæfÛþ.v•Ç¦eÇFø`£¿,›Ôa«êË©Î>Õßnn¬ÏeÇ!¢-–\IjÍWÈ«;l\7zC;-Ñ¦\áH·’&Ír¥ýWjäþãÏ«Nd1€8œðbšŸÇ9&÷úiL·áµ„·yÁŒMï<C‡¯Å_ûdÜºÜy¹ãQÁM–† Ž[sêöé?G©*Sû¹Zçm“¶E±7	gøõ&åÚgËõÈÁ™0¼?®U“bß	+¤.dCÑIÇÄF‹t–&kÃa‚ñƒžáMÚ6€žþÍêd¡öëÅ¾æ›.¯5âÇPÎ	fé-JØK $?ºÙð½ÿ€™±INÛ9ô$ƒ¨‘–åg2:äEVIÐä&”¢HÒT\NñTa1ŽJnÉ³‹A¦f|óö&¯Ãœ”³ùaÇc™j¸s £=™mâ¹EÎnPw2¨“Õ9 Cå®õU§´ÆçV9O52ÿ˜nFÁ;øî›ŠýÂþ ºþxsE*àöþmhTâÉbj-jû.f?x`ªèÑí®¾;PÝOl3œ±˜\ÿÕ@R®ImP›W×7SæhÑ³ÏÙ•CÃ$„œ¸qÇ½·M…µèŽêªÌ½‹qÒÃ‹HW\XÝøOƒ@¡»+*L±Hùï¹Õ:ÄšãK%·{Çƒì”·™ûM¦¥‰›/‡l3Pò|¸1Tp&Õ‘sE­y¶«Ÿž>lö¼´îœ5Êï,lþ^­ç1:P_ÔßÝÉDÙÎ…¹ëÎ€Œð‰?A!É×©†3;d¿ÿÏ#Ìb±8–ý/©¿sÕôÁê‘¨în¨IÊ¥(L39(ï;¿âõsîVT² ¯ÔàÌÇÐSmd[Î™Õ-QhF‚ÇHÓ¶Lúx&q-ÝNÁN¹ú~º”sÿ‘—°sK*îG´9ƒ$fGoàÙ[I¿Š–·””ê®ñÊãðügoÝçÈþ¸iA>eXKM‰™Júd~TÀã‡“ÀXŽFN1¥%åjÉ"« $Õ§@±T>Ãª‡^—Öù×Êk¾œA^àÏ|N0•»D^T ö³€MÎ0É›wóæ)óIÌ™;;!OcÚåø+ž-úR´£…%aÊñÜÌ]Ø…uXÐçEÐZ_åY?›ñV*r&”I•ÐÔFN»rXdkb¡
O´¼ÆºMÅ=Èm,5/š½„¡oµ|_» xsñþš›
ÙKŠ¿)â¬žKª*$ð-ŽŽ`o©ø>”iD|©¤šA%TÓB­áIžNŽ”‚6j‘¤~b	14Íê…<”w~–±v$6X£µd%Èƒ;šozúŠ…¤>Ë¢‹£ÛOµ—{÷bÿK€‘EhVðòuŒõüoìûj\a_óTÚ£ÔÍ$Qã;î²..Ÿ¶_Ð æ+’ª%ýNÝ­4`ÏŸhX®ÔÂ7ã6:@è@ ­è´:ÐÒäØŒÈ¶£~Ø1;Ü?7y0®4²´®â6—9îMiDk"Bm©ôõ›¿"WQ„a]ƒ«ˆ£0±Ã&üÓi×œÅé6Ñp‰%îÅ‚¶©ÌÒ¬i[VÅ§1«ÊÎù86Z>Ÿ'ú]ÉòvØ¨n6ûôÀ=ÌÌ£·ðGô+ÉÁy$a"%Žwì¦¶šöx®ro³¥³_¤«Ü"Ö’¥™…ˆ«çl%úfª­ÇåíæØ(€
8d8Ã¼«¤ŠõºÇ*Í’eÙG½5wn?£VEƒ[QI~Êxºz•MjÃ´
èE¡“¹î•5»C†«Ž.°0”pþ<¶è´Ú„b“Õ
lqdòsLIçî˜É'×Nìr¡’e«j¸Â¬{ŸÃWØšlô_¢ùUhMíªò¡<³ \PHa” B8¿eút‰Ž1Ña”IX³ÑÆtê$gòê³Re0S;NÇ_Ž¡Ä5azAöê·ý»0/Òw`“[ô]düþÝŒþx…ŸþÁc–tËÀèÿÒ[»'pàlÑÔšñ§vê•i’ž¶½²ž®XÆÀá-ÈÝj8Ò_ÖÌ7úé».
¨V¬É&KÚZšÄ…„-ØÖWÓ4Hq…¨h, {MšnÂ76ø›RjÛ­L·û#;N|™Û—×™WÏ(]¿É³YŸ^mØt±Ò†ù}¥š'9ÒKX %bZ›¼GŽÚÆ±ù›chÿ?õŽqƒamÝ’1êÜ0ïá]$LFS÷	'±÷ÜfÎ“Ú›®"±WJÒ1ºX˜øx%NÊv†:'YHèç»bÅÃYjÂÁ¼ýå€<7SØ‰ÃPÆ-~jj†SöZ R¤°”-©î·žà®§+cG`!Rä„ˆ„]µð¸V¿Ãù(ƒM—æžù&¿·«ZN>Ö¶õ¦Gù%Ëk†ƒ<Ö¹¡».@/æªÒºt¯ß‹øM<|›R!–O¢,™¥·I¤9Êö@L6óûp&èb•Þ:ï¡Ú?ÁÙPY¶ …§·Ö©"&ï¡|Ÿdmy‡è	Ø}ðwï´× ºLžl-ƒTÝÐ‹Açq¯“á‡ã»»Ã!ôÃToãaúôG¡Ÿàøc1ÇiD9F‡×	l™ã+Ù†ž•7]q[TU„D’ûgjÎZ—êþJ7›oISHvƒLoñcØ¢*ù›YtñqK
÷M‰ÊÎ^ÁŸUÉ‰ˆšš
´³QŠÛ¨s
ÒÃuÂÉ‚T_à?yÑT‡d>Ë/¼ZOÜÓÏræ x
„þÏ"Ÿf¨$AìGì×¢l·h€ÊI»,¸O	ð~àÎ9¼ð€F–¹Ê—§¾§™õþ©€Ó¥f)ÿÄÇ³†w	”“Åäp¡y!nŽ»ÃO^Ž	:èN0>ï…p=óÝ’ÉF4²y}kÞ–ÿ¡×ÃkÇ˜ÚîûÁd}Ž±"_ŒY<¥ºq¬Ù™.Èä³l"Ò2Qð0ˆ:˜$º¤>C²›¢õ¯lRjè»yæ°ßç›¹µ«L€…Kÿë„,¢Ó‡A¯K«’—Ð®küì'ÓùìœE$Ô°ƒøQJtÒè?Aî3Hô	vÀ0[í“¬b”‰¶vdæ1a6¿'ÜZÜ¥“‡ö-ÖïS—ttÕy©úQËÅQ€].¾ûbªs<C/üP`Q„Æ‹+°ÜìÜœ¶eé.G O¸çÈÂWT´P°³vÕï]«ø_÷rd¾Ek÷Ý¢¦5È[#ö]Y@.núØfÔÒ #£ñ¥ý¸¹Ê£úô»Î¹H™Tú¿9ô!Ýhâš¯ÏÈ“qüF9‚ÚŠ¯T´ûyæ¯ % È°àR€n‹K¯+ZSŽE}+IÖQÔêôuwr‰“–^)å+Ë«XÏ¤vîfåÆXãyÃ…0#“
óèçqB
